/home/phil/work/aicode/python/dash3/db_variables_api.py:137: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
  class VariableAccessPathResponse(BaseModel):
/home/phil/work/aicode/python/dash3/db_variables_api.py:154: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
  class SystemVariableResponse(BaseModel):
/home/phil/work/aicode/python/dash3/db_variables_api.py:172: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
  class SystemVersionResponse(BaseModel):
INFO:     Started server process [357878]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8902 (Press CTRL+C to quit)
INFO:     192.168.86.22:53307 - "WebSocket /ws/sync" [accepted]
INFO:     connection open
============================================================
Variable Registry API Server
============================================================
Database:        sqlite:///./primary.db
Server port:     8902
============================================================
✓ Initialized system version to 0
✓ Database initialized: sqlite:///./primary.db
Loading config file: data_def.json
Loading metadata config: var_metadata.json
✓ Imported: 43 variables
✓ Updated: 43 access paths
✓ Skipped: 1 gaps
✓ System version: 86

✓ Starting API server on port 8902...
✓ API docs: http://localhost:8902/docs
✓ Health check: http://localhost:8902/api/health
✓ WebSocket connected to channel 'sync' (total: 1)
INFO:     192.168.86.22:53763 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:58579 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:58579 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:58579 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:63481 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:63481 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:63481 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:64489 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:64489 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:64489 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:63628 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:63628 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:63628 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:52144 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:52144 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:52144 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:60624 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:60624 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:60624 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:56312 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:56312 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:56312 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:64496 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:64496 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:64496 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:55533 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:55533 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:55533 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:63059 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:63059 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:63059 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:61241 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:61241 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:61241 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:54154 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:54154 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:54154 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:60271 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:60271 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:60271 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:49682 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:49682 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:49682 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:52104 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:52104 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:52104 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:62463 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:62463 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:62463 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:58798 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:58798 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:58798 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:53270 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:53270 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:53270 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:65271 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:65271 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:65271 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:55804 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:55804 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:55804 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:50462 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:50462 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:50462 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:56208 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:56208 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:56208 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:63432 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:63432 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:63432 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:64587 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:64587 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:64587 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:62101 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:62101 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:62101 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:58463 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:58463 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:58463 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:56094 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:56094 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:56094 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:52112 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:52112 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:52112 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:53472 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:53472 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:53472 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:60002 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:60002 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:60002 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:50874 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:50874 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:50874 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:54062 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:54062 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:54062 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:56755 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:56755 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:56755 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:59699 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:59699 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:59699 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:63912 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:63912 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:63912 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:60702 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:60702 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:60702 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:55013 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:55013 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:55013 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:58719 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:58719 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:58719 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:49951 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:49951 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:49951 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:54444 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:54444 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:54444 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:63013 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:63013 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:63013 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:62203 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:62203 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:62203 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:56687 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:56687 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:56687 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:57654 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:57654 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:57654 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:51281 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:51281 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:51281 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:65096 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:65096 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:65096 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:65031 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:65031 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:65031 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:59521 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:59521 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:59521 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:53595 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:53595 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:53595 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:60003 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:60003 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:60003 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:55892 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:55892 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:55892 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:54460 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:54460 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:54460 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:63616 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:63616 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:63616 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:56830 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:56830 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:56830 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:64378 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:64378 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:64378 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:61548 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:61548 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:61548 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:61752 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:61752 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:61752 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:49754 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:49754 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:49754 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:54180 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:54180 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:54180 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:61445 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:61445 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:61445 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:60683 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:60683 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:60683 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:52305 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:52305 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:52305 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:52687 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:52687 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:52687 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:60706 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:60706 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:60706 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:54099 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:54099 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:54099 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:59266 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:59266 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:59266 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:52605 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:52605 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:52605 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:56843 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:56843 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:56843 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:61150 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:61150 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:61150 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:60159 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:60159 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:60159 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:63255 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:63255 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:63255 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:62831 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:62831 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:62831 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:63017 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:63017 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:63017 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:59918 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:59918 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:59918 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:51876 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:51876 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:51876 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:58640 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:58640 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:58640 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:55706 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:55706 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:55706 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:52953 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:52953 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:52953 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:59982 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:59982 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:59982 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:55812 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:55812 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:55812 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:51808 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:51808 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:51808 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:63769 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:63769 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:63769 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:49185 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:49185 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:49185 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:52079 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:52079 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:52079 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:55930 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:55930 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:55930 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:50535 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:50535 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:50535 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:60825 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:60825 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:60825 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:64924 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:64924 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:64924 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:53630 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:53630 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:53630 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:65528 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:65528 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:65528 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:49256 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:49256 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:49256 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:50421 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:50421 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:50421 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:50383 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:50383 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:50383 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:61486 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:61486 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:61486 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:64367 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:64367 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:64367 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:58004 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:58004 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:58004 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:50117 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:50117 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:50117 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:51660 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:51660 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:51660 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:54073 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:54073 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:54073 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:52877 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:52877 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:52877 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:56647 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:56647 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:56647 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:63329 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:63329 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:63329 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:58901 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:58901 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:58901 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:55288 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:55288 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:55288 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:54204 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:54204 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:54204 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:61505 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:61505 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:61505 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:55567 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:55567 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:55567 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:50398 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:50398 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:50398 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:49680 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:49680 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:49680 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:64106 - "GET /api/system/version HTTP/1.1" 200 OK
